placeDcid,placeName,Date:RetailDrugDistribution_DrugDistribution_Tetrahydrocannabinol,Value:RetailDrugDistribution_DrugDistribution_Tetrahydrocannabinol,Source:RetailDrugDistribution_DrugDistribution_Tetrahydrocannabinol
geoId/26163,Wayne County,2015-10,0,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
geoId/36079,Putnam County,2006-01,0,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
geoId/36079,Putnam County,2006-04,0.29,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
geoId/36079,Putnam County,2006-07,0,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
geoId/36079,Putnam County,2006-10,0,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
geoId/36119,Westchester County,2006-01,0,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
geoId/36119,Westchester County,2006-04,1.74,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
geoId/36119,Westchester County,2006-07,0,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
geoId/36119,Westchester County,2006-10,0,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
geoId/42045,Delaware County,2012-01,0,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
geoId/42045,Delaware County,2012-04,0,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
geoId/42045,Delaware County,2012-07,0,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
geoId/42045,Delaware County,2012-10,0,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
geoId/42091,Montgomery County,2012-01,0,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
geoId/42091,Montgomery County,2012-04,0,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
geoId/42091,Montgomery County,2012-07,0,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
geoId/42091,Montgomery County,2012-10,0,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
geoId/42101,Philadelphia County,2012-01,0,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
geoId/42101,Philadelphia County,2012-04,0,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
geoId/42101,Philadelphia County,2012-07,0,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
geoId/42101,Philadelphia County,2012-10,1,https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
